NX(1)=  20     NY(1)=  20     NZ(1)=   4
 753.81749265909900    795.04100795649720    851.59943904930208    900.54725117945554    950.37442648465492   1000.00000000000000
   0.00000000000000     54.58581010264387    100.86211599148179    154.14570889882194    204.86994755749936    251.93497950079012
 300.44211822307756    351.30322808911507    397.72510268678411    453.56881278151246    498.58413354479450    545.51885555376475
 604.10319413834179    646.90919694023421    702.08503047463375    747.96445563845100    804.55111546410035    846.87799274636006
 895.24169898824789    947.31191414650516   1000.00000000000000      0.00000000000000     45.89708242694623     99.85099329853696
 149.73310019197444    197.34393849950933    253.88833151976439    295.20980814952071    348.89989480982319    398.28258201352884
 448.27363655697195    498.11500252246617    545.98417188246549    600.47854854722164    653.97484877123952    702.86345685629192
 749.65779813976462    801.97871496323114    853.41385992635730    901.25205397410014    946.09266176923586   1000.00000000000000
   0.00000000000000     54.75624107719319     96.51254509683123    148.13818632298819    202.57766000970838    251.31000870703821
 298.96062473237538    354.46580937785205    402.57914774022316    454.35241760977021    500.69276266788228    546.69127303002074
 603.63715301785180    647.97527983161945    699.43357044833135    751.64072357108728    795.27317021067597    853.61412180507489
 900.87640201911734    952.23409916486821   1000.00000000000000      0.00000000000000     47.54826302694032    104.98506547444775
 148.40073261191120    197.50105619329815    254.63832889716252    295.98322774579265    352.07161228979845    402.72649981832524
 451.35486950409938    503.61955774349428    545.48615409264175    595.64482627408381    647.30725068354536    704.37845289377890
 747.00371551159333    801.49038649522163    849.60484065547882    902.24428439685403    952.48367549545719   1000.00000000000000
   0.00000000000000     52.60083427349637     95.28542491395481    149.53994318013841    202.73424364638936    248.69508390895470
 298.16265758260960    351.46396020511605    401.33261076678201    451.77357981340424    503.71505859846246    547.40836867488031
 602.63056027358982    648.21328810378259    699.76490520009497    746.17198832322276    799.05974000955575    852.35989822397403
 898.97820093326482    945.77239916572648   1000.00000000000000      0.00000000000000     51.99842739255200    100.82776467536480
 149.40834578671857    199.47097351935051    250.84642806393808    300.91615112671747    354.44377952215240    403.12350452088879
 452.77487013352379    504.08253757234803    547.62314546285108    603.14017473204160    654.12164771876553    699.20388774501066
 749.26868985301030    800.81981103915120    849.81840627822282    903.12588870440607    954.54643292767241   1000.00000000000000
   0.00000000000000     46.11751449821997     98.34303537079299    150.77344343810708    197.12502276895259    252.37075102734468
 298.80236263049829    347.35597385790459    396.81866472371604    450.25180315799412    496.56088680182762    553.11024846053272
 600.12497413160884    646.84074226308610    700.45649008131977    749.41323813129600    799.86622346284537    845.93639284477911
 897.92082508008468    945.61063708244603   1000.00000000000000      0.00000000000000     47.68650752400634     95.10128011581409
 152.03138634549489    202.43787056172317    248.43544632392280    298.23928524085500    346.60204734606998    398.01454256578199
 445.28729411383239    502.84884657969803    552.69064169822536    598.85671247795824    651.22055414146985    698.51005219454555
 751.63507782451836    798.84133926263883    851.55750602960006    901.52171466663867    953.36698687840760   1000.00000000000000
   0.00000000000000     49.20129375334382     95.90123090626631    154.55378574963976    203.06348985339179    245.82105558294717
 303.33961645162918    347.07656662314736    404.24547267391904    452.89185725034974    499.84966769250138    550.91464432273449
 601.16415389618498    651.32192008789059    700.90988549243400    748.14811406315414    797.65742048509549    847.48819113903892
 904.34253755327461    947.57579557819793   1000.00000000000000      0.00000000000000     50.85733808771316    103.90282735554948
 145.20970324544598    204.47505047316506    251.43934589448367    300.92297942831095    351.83754268880585    398.88259517422182
 451.73265768751367    501.98792744834191    550.50579499645710    604.44918685036964    651.98141385897270    700.50588082706372
 749.19296818450152    795.75492786891186    848.52350852631707    895.35379376049639    948.22132757060285   1000.00000000000000
   0.00000000000000     54.21423986984265     96.68436843455464    147.82312123954654    195.61192454154536    254.86506474965597
 297.15895446877056    347.74366117128261    403.92921549871875    453.65737089407838    499.06359285011973    545.30275315975837
 597.25567602569959    653.45248369933734    695.14243112332235    746.40859469547775    796.06980221767219    851.33048407508466
 904.23334194818312    952.43813759027717   1000.00000000000000      0.00000000000000     49.44428020069103     95.53199717331202
 147.35514416204055    200.96215633186691    247.10789479456443    295.72383811584655    350.22230603951834    396.28309127512813
 449.61464441810188    501.40090331945100    546.23827816173730    602.83631531113122    650.09930124349478    697.92453486963757
 750.64718661576592    799.03005215639860    851.54037805521193    904.87479221840647    954.78693028742759   1000.00000000000000
   0.00000000000000     46.98522378423330     95.81330221814898    154.81848734046235    202.86966527017091    253.31994216924460
 299.69761400450324    347.05135149826862    400.62941014346109    446.54126973984745    498.89381991022117    552.11318291360578
 603.25670408563224    654.58863297592836    699.03668018657663    747.86533082453650    798.49569940977153    848.37026274656034
 895.60471477058911    946.38786183561149   1000.00000000000000      0.00000000000000     48.01153849455023     99.25511908042995
 150.77606603997609    202.07373898149586    253.22794129567976    304.89647875167964    353.38108217136175    398.84761443365630
 448.38026678059884    498.51819656544058    551.76674197507668    595.79421921327662    650.11888969527274    700.55970615414981
 754.06780331821130    803.27487156403390    848.68795996860513    904.42921692922880    948.26279329033537   1000.00000000000000
   0.00000000000000     49.85675348591472    102.53973241831550    148.24376750586748    204.33258120290643    247.29774255967851
 298.42997223856713    345.69177561590612    398.15830883187408    451.11262692200955    503.47486641419755    552.21387175190762
 598.23342014940249    652.44399314499560    696.82482545392475    750.74952530906171    795.19268971186671    854.15316662486396
 901.22396829226659    947.20693377787234   1000.00000000000000      0.00000000000000     49.86355317730600     98.35223831916970
 149.41168364364276    203.95115952381178    246.48285724367403    300.49048853827617    348.47574856209894    395.70581368845586
 454.02927491257196    503.84638896332842    545.91322811772523    597.62830483598248    648.29384489646441    702.06252378223064
 753.37450182485406    795.15809997739791    852.41131075734063    900.50021600702667    946.10373391749010   1000.00000000000000
   0.00000000000000     51.60691584881225    102.35561623037698    152.31646793702322    198.62738263379799    246.37731420773105
 297.22687508881086    351.65198645402290    403.36527026627516    454.93859296932891    500.99399948692371    547.04891009434687
 595.69533281771396    654.76147674419713    701.94801621626266    754.64980158824767    799.76793788152895    853.78541108569038
 895.72369506483551    952.31601017378796   1000.00000000000000      0.00000000000000     48.52938315450368    100.03892418010312
 150.94143300873469    201.74945187620938    250.18682938878118    295.52221248415708    346.56464427505085    400.78223630691883
 453.09854688782991    503.39013253199334    549.05247301819509    600.72017124159697    652.82118051416353    703.61340655001970
 749.19594364553109    800.20583609978098    846.00512408721534    896.63148724414134    945.12982356088298   1000.00000000000000
   0.00000000000000     49.24621177080940     98.47750332116765    152.68967848808433    195.62100351237916    246.65119013672816
 304.09002390859229    351.38585435308994    404.49615526566004    447.88123809696378    497.67557842676314    551.06042283971510
 598.20469550638632    654.86018194181258    697.29079028054207    754.18408471671603    800.03761764753563    848.73061778009628
 902.08605090517915    953.69629984254857   1000.00000000000000      0.00000000000000     53.62205636782039     97.26318143541199
 148.26937363684308    199.55918830948991    246.39431820457631    297.02167318184547    350.33697572996545    403.96824935126369
 451.02142713410649    502.94898228742380    547.09635534634083    597.94946389249435    648.45066695149717    699.46895173172788
 749.10414304338167    796.47352078102040    854.47303822227650    900.22414662919368    948.01073740888842   1000.00000000000000
   0.00000000000000     46.68943244034534     97.70592431457108    148.24889826879667    197.90499410152998    250.64744410758581
 303.26137708532610    352.86090101156140    398.92767531616659    453.26939747867823    496.14045034365620    545.98548795176703
 601.36087764656293    654.05724615359668    699.79038735352765    754.54646153787462    798.26124833941617    850.48169566946444
 902.50221490648755    954.68642264707307   1000.00000000000000      0.00000000000000     46.07298748685123     97.37729799528313
 145.38353883405796    202.20336227096340    247.38436471522834    295.95445541910607    346.22219922809677    404.16888316260992
 449.86212266719565    499.28929873533372    549.85321535757510    596.99073601652526    650.46915486416356    699.38378869649057
 752.22385671247798    800.09273043372116    854.76209663191162    896.20862845551642    954.12513816343483   1000.00000000000000
   0.00000000000000     45.30254335160890     95.65977987310421    149.78391191109475    196.65489992628105    249.12658297864630
 296.70748547793818    345.48021270731670    395.27676555942003    450.94561963499103    503.14031778305264    552.02794358449592
 602.15973171259714    645.96473601843263    704.42117746240854    753.92907244770765    795.75108456508201    846.10774888253320
 898.60670699433615    953.65430006570807   1000.00000000000000      0.00000000000000     52.51723526264642    100.91679962463415
 152.68473845983652    204.14307676021886    247.19001561163367    303.90927418778023    348.05453962846792    398.40875300526335
 449.01855085511124    501.30360955847783    553.04103084465896    599.22471597221761    649.79972381618131    699.27167485077393
 753.19110089197079    796.51285027232143    848.83041016539562    901.48534156289907    951.55162186467942   1000.00000000000000
   0.00000000000000     52.90747842075498     99.11649311400116    148.66946824124503    197.69311648071624    246.32781855791228
 300.83699623394369    352.59150734757674    398.92900092220219    450.88828478976745    502.81872957350771    548.86462796723561
 601.32455222649367    645.88577186034024    698.73357416765771    750.53569265776378    802.30164785227976    848.11713875089765
 899.75339436207355    948.15158543435530   1000.00000000000000      0.00000000000000     53.09269133311145     99.75917362291945
 149.39314423261240    199.29547853901047    251.40510901917551    298.68331557911341    347.73821569612915    402.96296313956913
 449.80480689544021    501.50088643943172    552.21060065212191    597.44283443180620    647.52030132264963    699.04197307398499
 750.39820156268922    797.86203111454859    846.12385642637594    898.85539640865670    948.48265315756498   1000.00000000000000
   0.00000000000000     54.37432348792697    104.35428680964775    146.94606595414547    201.59712162292325    251.03803058812085
 300.60615958580058    351.50496816161331    397.80352325103451    452.44965796503260    499.91405972093611    549.80105895895099
 604.35598434831206    650.76741622217537    704.00650119161492    745.16441329535166    801.34241452940512    853.61825121092681
 896.95576481269381    947.64384971251513   1000.00000000000000      0.00000000000000     52.64780268878680    101.18523961521186
 146.70964077983783    204.60169830160302    251.14485154642912    304.49933099810505    353.40095672516179    397.29537744962937
 447.71258095495131    496.15510830392043    546.11706627171873    603.56997626306895    648.84512534606426    700.81075114178543
 749.08646193841753    799.25559591713341    847.13038241349943    898.59323158909649    948.88142215593132   1000.00000000000000
   0.00000000000000     48.71101025485014     98.39670811013401    147.21490648755409    200.15873417021353    252.72608973876024
 298.03633400312998    349.67938930569716    399.78950997399335    446.05453390642748    497.46538880787961    554.07929508276459
 598.41381701105399    652.80764788851934    695.67801410864433    747.57283919063650    802.76016448958922    851.31553047606428
 897.76209567823821    952.78695317558936   1000.00000000000000      0.00000000000000     52.20886496652130    101.51313160597648
 148.98935891212568    202.46331456821960    254.70157651750895    301.31923072888304    352.27155945629170    396.57819597416307
 449.77180979556101    497.78243753200769    547.06194680981935    596.22224691176712    646.80432147567603    697.51407383530250
 754.85464109931843    801.05367083199417    845.02762791859823    901.34421697214418    953.23755432362145   1000.00000000000000
   0.00000000000000     48.59868660098400    100.37476027034734    152.28400489425192    204.42575509476177    246.93048293067653
 300.33817735845815    350.38112127197144    403.85053744264849    445.19575100350283    503.34785618986496    552.47908832636995
 596.50225496077064    652.58393518072592    701.28857012885078    747.68924456668424    796.37503492828853    851.25325560259284
 895.88883315197643    949.34165540537322   1000.00000000000000      0.00000000000000     48.68384009948721     96.72796084598461
 147.13440691527660    201.02363011967648    254.70590619477636    300.61639250145674    347.06852715632709    399.91176136802545
 452.77326796220018    495.53205439371646    550.51765869363908    600.14449582624832    645.78631326073332    703.16437896310902
 751.86657250731230    803.33316008266445    850.23916698535254    898.17159350243230    945.34378972645789   1000.00000000000000
   0.00000000000000     51.84863391052827    101.88391028984996    151.57597868349200    202.48779536457505    247.73200728225012
 299.82981221216943    353.52105281729428    404.89261637438165    449.91115101704503    499.03975101494694    547.58710614480390
 601.28120777014942    650.77865049490879    704.91411217297343    747.96357825891664    798.53832861106048    854.44582991997731
 896.44705634397860    951.80867499477858   1000.00000000000000      0.00000000000000     51.47091248425247     95.57849828863307
 147.42773778177474    203.14274965024029    246.43494469171077    302.40912684523886    349.79746361020699    395.64447341492325
 453.81046408609001    500.37929021903017    552.64997706415454    601.36090625676513    645.63851295613006    704.38155233235136
 753.88567077095911    796.98152353141450    851.30382890336136    901.02725407862272    954.99868393069846   1000.00000000000000
   0.00000000000000     51.45768503409860    104.50985001578330    154.77709791460236    195.31531303852745    251.42827374622942
 298.97583582321568    345.05500788211071    404.60886038888896    446.98663522087554    503.82206075471805    551.31617897398098
 603.60395564655721    646.85346426633430    703.58955517811285    750.95321087531011    802.70097951795628    850.21821478060269
 900.16308292094902    953.07742302186682   1000.00000000000000      0.00000000000000     53.94289117537387     99.49906873791815
 153.64254127260088    199.44446139863834    245.54663606010814    296.43255097145942    350.11047829582378    395.66963131939764
 454.26401208494940    497.54754777188515    554.92740638026578    602.72181728189730    651.90168676215478    704.06476110004326
 745.13436304629988    800.49361658705084    851.36003841396484    897.67366154321519    945.11609066382346   1000.00000000000000
   0.00000000000000     47.40508803836056    101.31288880072708    151.75919841842801    198.86898625470519    249.58056966727290
 298.12170684651676    348.15557178919619    399.83887210953509    454.25299715709957    498.76291869838838    547.32721106795213
 597.12651049946737    654.59620514277924    697.54317041094737    752.99481583136003    800.27290795048907    853.00276946757367
 899.86284745898490    949.34785428251814   1000.00000000000000      0.00000000000000     49.30656976073288    104.40642413480364
 148.52663657509177    198.23808361236229    250.18917542536218    295.18543225724005    353.04052539775336    396.59734573617391
 448.16101726434971    500.80512446868471    548.10557069247182    596.32562510907644    650.41935403885452    696.93935209336087
 750.52839705620090    803.64361892355066    849.00520896414855    898.48067905361268    948.20940665301646   1000.00000000000000
   0.00000000000000     45.32438247262719    102.68730384130112    154.37651693676287    195.58413449846793    248.93571478298685
 297.60311832130594    346.25903963180576    400.30310125055195    451.75786327565834    495.07691376026747    545.32600371741898
 602.29196806719960    654.54278035852394    704.80594653516141    749.75123906017393    800.85737623464945    846.01117991334922
 901.33125655054425    946.92733580843367   1000.00000000000000      0.00000000000000     45.83708683291737     99.37161982381838
 149.66179403133961    197.31536644423824    252.48537303412149    303.85209193030175    351.11080540580235    402.80139179097006
 449.90942486817852    503.63713394438366    550.58655206055448    597.81562536656827    651.32212035930604    701.97869588976300
 750.28629752512211    803.03187557995261    848.53010794629290    900.09747972728758    947.25106024641013   1000.00000000000000
   0.00000000000000     47.05028338405286    101.59574833321730    145.13761507261745    200.23003079411430    253.22295358376161
 299.23037125552059    352.98722459104101    400.71224621558548    454.81249827146695    501.85949625063301    552.23515774234988
 604.68994170194469    648.27399895286658    695.19602756879090    748.63336216605933    796.86039747200255    846.78127118943098
 903.54658265439730    945.90253743883375   1000.00000000000000      0.00000000000000     46.48732043521839     97.16686042131384
 154.69816236671221    202.62234914555631    254.39201412962521    302.09929742880115    345.81911962593114    396.34111276520463
 446.40744075065544    502.29235907329650    546.15332493464950    597.55193466955689    647.38709222117211    696.70112447631413
 753.91367062218603    804.50676965067896    854.52823683906854    900.99940681514090    945.90681943243078   1000.00000000000000
   0.00000000000000     48.04055877632258    103.17859823360611    147.75218701154040    195.14433847013620    251.82584111610305
 302.14775357460633    353.94438844262271    402.25160860861911    453.91373737932457    498.19637947427799    545.24097419645864
 602.79089184675991    649.58745518927083    698.67798454476872    753.09699240017665    797.47507812969388    849.59893741709004
 903.28983469978834    945.68630153055040   1000.00000000000000      0.00000000000000     47.87226403020475    101.68740588435566
 150.96363452564762    198.80626315473256    252.93424803328702    302.74808144752365    353.49723959232369    398.75823616196044
 448.52785727705259    495.70512704360289    546.07907192318737    603.65832456748524    651.77221606043236    698.34172883822555
 748.56262820946858    797.46162179792236    845.88023101784609    903.90984639182432    953.14518151742789   1000.00000000000000
   0.00000000000000     52.65852197788050     96.05557341044101    153.73834730305930    196.86775983070390    250.89178477117085
 299.84241977460880    345.00750540971239    402.97760202636528    448.06791966636689    504.11510551919412    550.64920840338857
 598.44048171951135    649.42129667158440    695.98301793764313    754.64784655776350    799.11575878547785    847.68629771585677
 900.05550856064929    948.48780299396230   1000.00000000000000      0.00000000000000     53.09728803893276     98.44196945002608
 151.15343460709133    197.04102321527174    253.38865433821263    300.75176644156795    349.12912928664275    403.50975178742237
 453.79476662181224    504.09427729198717    546.39925823282408    603.62838875924228    647.05000681876481    703.07888214217940
 754.44818549329239    800.75630592698485    853.38873063208518    899.81495398048980    952.26030611009014   1000.00000000000000
   0.00000000000000     45.19996623996140     96.31998889924154    148.91137703764244    202.47898342229516    250.70430211610594
 295.74965405497164    347.04480929869720    399.04823870826846    446.69387655842155    503.32811515034183    551.41053542086081
 598.59539642773018    648.53000304221814    704.29952688262279    750.41676958392179    804.09896936514917    845.79276962969811
 900.00177860090389    947.94046121553311   1000.00000000000000      0.00000000000000     47.12189472017792     99.48646117547877
 146.83451477573894    196.26916764338719    250.06870740060100    297.03182026689507    351.15675339054741    402.30298299504949
 453.32740943202072    502.40615138420924    545.34655537933793    598.16285785402499    652.53277060244500    703.47079422875004
 747.14804444499543    804.75697540571650    853.16330131215921    902.30582494180203    950.39911708915986   1000.00000000000000
   0.00000000000000     49.39183770004492     97.08466331037205    151.74170804814526    202.19278603288075    252.84569945745520
 298.75218033582655    353.82807843391566    403.90760525931813    449.27991458900965    501.20033626524327    551.08718291551315
 597.20873622061140    649.13392626387952    702.56389850244670    753.88033973661447    802.34030023546200    845.81594389348618
 900.82138460027261    946.78764172778915   1000.00000000000000      0.00000000000000     54.94207387726414    103.38048135711540
 145.64118324166941    201.96570685796084    252.39481220740109    298.64099155331462    348.52940222797179    401.09309569063595
 454.00220966128381    497.97559454384373    552.66700967120198    602.73696161559906    648.91466721089625    704.32374065042438
 748.68878012773507    799.75863956581156    849.87631332749049    903.59364643702850    947.07321922948915   1000.00000000000000
   0.00000000000000     47.70770768384201     96.81402987095845    154.08787814342676    202.79144497733594    250.15845760492553
 297.44059329929991    353.65502485749732    399.40037307703676    448.82686250032185    501.44056659644451    548.39002285955155
 597.72743918663105    647.35549702120113    700.46434835019272    753.73231055039355    800.90740594157603    851.10568417960724
 899.75607418434697    948.09011164654578   1000.00000000000000      0.00000000000000     49.60171260670413     96.67194207006257
 151.02972409274665    201.51402805897897    248.53546759083977    296.31996028903933    347.33011977184316    397.88781844347147
 451.36509288302148    497.02937886297332    546.22267606480023    600.52319953613323    646.38161527479622    704.94277005885124
 751.85777963850057    797.35963596378713    849.21978548070388    897.92148311473545    951.97958280603143   1000.00000000000000
   0.00000000000000     47.36314548192455    103.18752461669482    151.10492124088168    197.58917561609687    245.65893110377206
 302.87323200871276    350.45020537356817    402.06339162503087    451.33935323776888    504.42356164592587    545.70064477859046
 598.34852852961683    654.37512457358878    698.62953793569761    745.49880933875147    803.09496107581992    845.20570735387105
 903.62590920838431    950.20602683446236   1000.00000000000000      0.00000000000000     54.31734150186396     95.01390455827278
 152.86709035197225    201.00665473303343    246.49237490427504    296.52257774107193    345.80475730442305    402.54920239524614
 451.64041839559707    504.00963877712366    548.57578890248408    604.84065071043904    647.81813352762845    699.94580750865225
 754.47120716933523    799.02358625069974    854.17589266215066    897.27052472064520    954.12578666135153   1000.00000000000000
   0.00000000000000     51.30614632974021     99.10921658590642    146.88340961131132    198.64040981253640    246.37714254651780
 297.73932195728116    354.10496797087865    397.33002440450247    452.61695135407319    496.06120008354179    545.89868459826982
 603.82175557922790    654.44941573198730    704.63148152210090    747.23523880458947    803.90663251244303    845.51711986816417
 895.10058393422707    953.55408806410969   1000.00000000000000      0.00000000000000     45.88951979682942     97.29186793149192
 153.74483228222630    202.97166064104019    250.50747346165326    297.21637514460070    351.33001677511521    398.40612086666022
 447.44904284568514    500.65345225004933    545.32572715213098    597.00647162773930    650.16148074962541    704.52693030650107
 748.78859158650243    796.24341846140055    846.93581396502111    904.97939111767664    945.86901581858081   1000.00000000000000
   0.00000000000000     46.88901721094398     98.56712954794926    146.24633670202570    198.22420766429170    253.27866718419344
 298.46829083605684    353.52435252728219    397.26446889451131    449.42601735494867    496.16181262797107    546.65870508317460
 599.43399960136446    647.33300940226616    697.59495487694278    745.07320397071464    800.28944464736492    846.97034647908549
 903.55873245360135    947.41042860943924   1000.00000000000000      0.00000000000000     49.93711954391523    104.29562635838856
 154.83848587180532    198.16955264134154    252.54732365863453    297.80442924077107    352.52285239901312    395.30109376803040
 445.54266877873539    497.16466697247796    553.46832421462614    600.63270031671493    648.38602696797659    696.87829792185028
 746.12217796117977    796.08821765115965    849.13405024142241    899.41602285764418    953.77540705165188   1000.00000000000000
   0.00000000000000     46.41521318892175    101.86765969499618    153.42099340344103    204.70359830513161    253.06151574943948
 296.71419933872284    346.54893727403902    402.67116768725617    452.54657025664307    496.16461642778739    551.62206018251402
 599.36859667911847    652.57544748740440    702.18179971523307    745.64233718649177    795.74315000233651    847.57198088457028
 895.32240836867493    953.58044759707684   1000.00000000000000      0.00000000000000     50.50678681680029     99.26616261848200
 151.14195237927211    204.26510880936735    248.16246684792819    300.92223556305356    350.72481563108863    399.51219128399725
 448.91323670078594    495.26081060332240    549.13031184166732    602.79820652179092    653.86261094797999    702.48694659524290
 750.82132737986819    803.62511765945658    846.45787100041298    899.52449367094641    948.85450949238827   1000.00000000000000
   0.00000000000000     54.56124347568181     95.24495101456546    152.58586160100785    197.75999759674301    246.82798211290157
 295.21508196346093    351.75170254544969    404.57918207246581    446.69420080737990    501.24904990286836    553.44378619786630
 604.43975502037529    650.69310599030882    696.95038609467883    750.36719764023053    804.30460042514756    850.82665841421283
 898.26634095540908    951.94575601028828   1000.00000000000000      0.00000000000000     49.05726045869783     95.31747787716114
 151.07685463251624    196.37431967323334    251.72178581067485    301.10959424057557    345.86144365172993    395.54992623336199
 448.27730819958856    498.09495630745289    549.67861683023750    597.09552565047682    652.09295550064519    695.30675858806740
 748.63190304574675    796.21620062236730    852.63162838780556    897.24694991402635    951.16855986732492   1000.00000000000000
   0.00000000000000     47.67356617587454     99.84522357442515    145.29245348696375    198.00251674412084    250.63151776169036
 303.02732655780164    347.10996426585746    400.10155191273509    452.31688755332226    501.81917493898874    553.71445778421617
