35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,5,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  10.930670  17.333510  26.586180  
40.763240  33.563510  47.957400  54.063250  81.104550  46.964390  27.958350  19.957330  
36.333860  28.974310  36.746950  35.268550  34.042760  20.736640  11.813480  8.230981  
20.762320  17.122440  32.517790  56.445250  75.102780  67.419780  71.017870  94.286290  
72.928750  44.964130  38.256960  39.169790  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,6,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  20.449240  14.117160  11.248670  14.487320  19.905000  28.038850  24.444330  
51.290240  61.287800  78.346480  58.500820  73.971710  38.519070  9.819017  18.122700  
29.485600  40.664160  70.721160  55.120110  35.091690  23.899730  19.691730  17.118350  
12.982140  18.545560  36.784240  51.932200  69.790180  86.937410  100.227500  88.909230  
71.473080  31.773120  45.700840  59.900400  86.434730  113.520600  148.300900  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,7,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  18.094740  13.691310  43.787960  45.444030  
28.890780  25.818740  25.400210  32.789680  15.109360  17.344810  44.149350  63.866970  
96.078390  67.185350  72.817450  49.519900  64.047410  34.062600  11.125100  15.392660  
34.103460  58.048060  74.138650  79.784300  39.025570  31.572000  19.665080  23.509460  
39.360870  72.427840  55.651260  65.164860  81.518130  93.019170  81.972930  58.122680  
40.356900  28.101140  46.482520  47.116780  59.437160  108.819600  75.789660  51.005250  
34.357520  33.838500  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,8,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
32.173050  75.413110  54.913560  55.522980  23.429710  28.244720  45.446450  15.298670  
17.764980  13.762700  10.795460  17.211540  28.364110  17.670440  25.603610  60.264220  
58.485600  68.221120  59.533620  37.604160  64.791710  49.264850  27.792410  29.849660  
34.231170  44.794160  48.770310  44.690850  40.661750  25.522310  35.483740  31.499830  
39.910510  84.918140  115.211100  117.489000  101.463500  105.822500  79.498810  55.094730  
37.264860  29.149780  32.325680  46.052580  55.783020  57.979530  57.854950  41.601730  
40.984080  36.615490  21.958690  48.806850  53.656060  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,9,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  47.889980  32.659990  16.277090  16.775100  26.630540  
35.137170  66.913240  48.327050  39.451920  26.792200  22.669350  12.035090  12.912260  
4.445087  0.659137  0.770892  8.487450  12.825330  17.670140  23.989710  46.352260  
54.402500  71.529050  55.277800  39.368240  80.600430  53.489620  48.287060  25.279400  
34.299590  57.705010  58.814760  45.119290  61.363700  43.026250  29.060470  57.761910  
84.419710  111.036700  146.026500  142.902300  150.067900  98.199870  97.546840  64.845170  
51.239530  41.831460  19.219880  40.630660  76.048100  43.415750  38.534040  21.605500  
6.317611  32.397260  22.397410  27.126400  34.179080  38.560480  12.440940  22.061260  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,10,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  87.587430  127.102400  
117.047300  109.929200  76.324060  56.956920  33.646150  36.917440  14.611630  26.471090  
51.544980  35.125980  48.315950  32.484910  33.731070  27.614210  5.043094  6.522566  
4.036604  2.238097  4.185541  5.560590  18.820490  18.344230  24.914670  19.406840  
60.661420  65.615940  42.516820  39.329520  57.730300  39.377650  34.200410  27.775180  
37.082650  61.202300  43.475820  53.517240  73.328640  85.617840  94.563720  117.883900  
94.892350  115.469700  98.915290  153.368400  164.052400  128.763200  129.898600  67.108430  
35.130130  33.212280  37.504310  64.264220  65.663690  24.844430  19.808260  10.379530  
8.255772  18.021350  14.378860  14.395830  30.975050  34.112350  27.793890  20.532350  
16.691230  15.021430  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,11,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  98.288630  104.388600  103.628800  103.634600  81.744460  76.989160  
84.162070  49.908050  42.433850  37.971160  49.366680  36.840490  36.173360  37.199570  
19.964920  22.440940  34.928860  35.842630  23.668820  9.585118  11.873630  0.220182  
0.166683  0.420339  4.054449  7.445855  17.958840  18.482230  13.402170  14.419180  
13.581570  10.175320  16.888110  28.352960  38.663460  47.651450  40.235060  30.368800  
38.527240  23.089040  19.481310  27.295880  43.319420  60.009800  63.972680  105.864100  
104.826800  131.727800  148.145600  176.405100  177.226700  134.455700  162.944600  132.766700  
85.981500  70.685940  62.596320  40.420940  20.840490  32.813180  23.421940  11.368670  
3.193020  1.653539  12.649980  15.633640  21.878160  25.460080  22.760740  22.983830  
12.939720  10.569940  28.675530  36.120930  6.380610  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,12,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
116.763200  127.973600  133.565700  113.064500  109.513300  76.984190  55.295700  18.597830  
53.893360  52.296780  41.135620  31.439180  31.988580  29.212580  19.519210  16.593730  
10.378360  13.948880  22.461450  22.181370  25.135970  7.818870  4.545073  3.898708  
0.084324  0.718445  3.551871  17.751960  13.621940  20.945420  8.159166  6.827793  
2.544887  2.977274  3.837764  25.958690  36.127450  32.244130  25.697890  21.704840  
24.280620  16.429030  10.953230  15.837050  30.289210  37.635460  64.828600  101.802700  
148.240500  195.134500  188.073700  138.494600  155.399000  171.954000  182.737700  175.585400  
148.839900  89.496380  59.751790  72.469200  28.886970  12.964110  24.173640  7.345824  
1.599215  2.893989  10.470380  18.873410  19.060110  27.799350  26.342790  21.357910  
13.604500  26.151760  24.476350  28.133730  25.035570  9.315193  20.692430  20.748650  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,13,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  91.632800  82.444390  
121.083300  88.034680  135.316400  116.143900  115.326200  83.691270  55.120780  18.231290  
51.742000  46.483590  55.482440  18.973770  18.150130  16.314650  3.733090  4.393828  
4.214141  14.428400  22.782330  51.027240  30.554100  19.639400  12.326090  3.444283  
0.160411  0.196203  0.460618  0.452087  2.604230  11.608100  0.412762  0.678113  
1.101381  0.722697  0.632046  4.230550  21.498460  13.147100  12.705890  14.472040  
12.410590  15.466140  12.500230  11.057620  17.186900  30.488680  79.234080  164.799700  
178.827500  201.119700  172.714700  187.738400  185.383500  175.844200  176.202000  196.059700  
184.552800  124.799300  99.254270  54.877820  29.975400  12.046570  13.109580  2.107209  
5.492575  4.217834  10.594910  28.330410  6.586133  29.082550  23.138150  26.663900  
31.945780  37.671890  41.794960  37.933370  44.720580  37.347780  31.939240  25.341030  
19.181180  13.965320  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,14,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  37.226460  41.778870  50.483470  67.117270  
81.826210  105.363100  149.938100  158.742700  123.861400  96.564050  69.445910  38.300370  
55.418490  65.989280  55.274460  29.486660  22.106830  29.721770  14.566190  3.502412  
6.642050  6.865708  17.787040  23.766290  25.708670  10.418900  12.001690  15.734310  
4.671834  0.270706  0.179506  0.456536  0.646655  1.280896  0.569110  0.359660  
0.244367  0.334985  0.248283  0.634707  6.853804  5.717515  5.868906  17.131740  
17.096190  27.752070  9.677917  3.627474  7.093298  23.213920  27.918420  126.972900  
151.766700  159.889600  138.298900  106.902500  127.990500  138.572300  150.713000  165.802000  
161.995800  140.701600  96.262480  73.564580  34.254390  13.764760  12.285940  2.531464  
1.720047  2.769996  3.557496  2.609294  4.498717  0.341304  3.063980  10.278920  
48.874400  38.393600  39.255700  32.448670  42.630720  42.528070  30.473400  38.764970  
15.172180  14.827590  6.841282  11.072130  8.516132  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,15,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  49.853720  24.644410  41.843110  65.905980  58.960500  
76.697480  60.780510  88.188220  107.001400  109.031200  93.088890  75.792180  74.272990  
64.835520  63.499190  43.924420  19.382860  17.218440  20.173650  13.155990  18.093510  
7.434501  17.476880  36.292940  23.693920  22.827230  19.165560  20.806100  34.027320  
21.077330  0.453542  1.682136  2.377102  0.271394  0.697602  0.294738  0.716068  
0.226244  0.301079  0.342411  0.655507  0.139367  5.813708  8.845229  14.904560  
15.973520  3.182417  6.057975  8.382626  16.373720  29.073780  34.285830  79.689540  
60.457130  90.324080  127.372900  117.812200  124.676500  93.551330  99.623640  180.783900  
139.087300  135.986800  107.284300  82.536290  48.993190  32.230580  22.363810  11.005510  
10.716840  10.002200  5.316201  2.671805  0.266755  2.114207  0.578249  15.478300  
41.893770  50.548020  55.660140  49.565900  34.204160  48.259200  51.630080  43.819150  
36.931900  25.705550  16.221150  4.677553  1.328626  1.210251  1.666691  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,16,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  123.933600  89.575660  43.708680  58.648350  55.863810  56.023420  90.027710  
79.809100  58.393180  50.045610  38.517810  58.122070  88.157910  108.056400  67.426770  
61.682050  33.172840  38.724320  35.298930  31.667320  30.603900  30.784650  34.606450  
28.363070  25.062270  28.065650  33.131450  32.461640  27.424730  18.913060  7.553388  
4.963923  0.495177  2.064146  0.583128  0.540640  0.815693  0.997264  5.975016  
0.323730  0.316328  0.158203  0.524341  1.380666  0.853712  8.113934  5.836966  
5.169696  8.669829  6.087159  13.134170  23.485340  18.782250  30.558910  73.207240  
96.261860  147.929100  125.758000  97.003900  94.044500  69.996190  76.118710  155.138400  
167.166400  137.270900  96.070300  67.619300  56.733370  26.054990  32.345690  16.747490  
3.174978  1.747687  0.450158  0.575169  0.328471  2.091926  4.736483  14.892280  
45.633770  71.458710  62.939870  32.387050  24.677060  59.674330  46.769100  46.693050  
29.412930  25.749550  27.410580  21.585770  4.092565  5.151538  3.594158  2.173369  
0.687878  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,17,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  163.085800  
108.602600  131.527600  129.742400  78.411490  41.527920  55.317890  93.449130  119.030300  
81.944100  35.163870  25.717810  56.474220  52.442190  75.755360  70.091560  47.515580  
28.891960  50.959060  30.827870  32.309070  25.645450  41.591950  26.384750  49.060140  
38.063870  25.946880  29.037270  27.736280  24.908590  6.195534  1.850324  0.666384  
0.315133  0.328875  3.983861  6.353542  0.249628  3.221203  0.296403  0.391863  
0.367796  0.464133  0.278108  0.421047  0.321347  0.798302  1.208039  5.069038  
7.322465  8.016146  7.826295  6.471016  18.136990  34.302330  50.951860  60.828200  
104.293300  186.390200  184.332200  138.604500  93.112030  87.493710  103.909200  126.727800  
120.203100  102.971700  100.157400  88.434020  71.329290  46.479430  42.910720  32.227710  
6.366332  0.339969  0.467135  0.260711  0.296645  1.463337  7.363652  31.726230  
49.691890  68.727130  55.067390  27.792090  53.579590  54.411490  47.377130  48.321090  
37.184660  45.783680  25.837430  29.922800  30.508830  22.049960  4.730142  6.677266  
5.188091  1.593391  2.185569  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,18,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  134.883100  128.277500  152.428300  
154.294200  128.535900  153.945500  106.160100  62.857230  114.406500  114.953500  81.803830  
82.408390  50.910760  34.691850  44.385700  57.222720  59.629260  49.973550  35.058930  
42.894250  16.407920  17.851190  22.239790  22.597470  52.882800  45.227630  47.127010  
33.849480  26.134840  19.154080  29.074160  18.910360  29.575000  8.261039  5.227187  
2.019774  0.583299  8.255044  1.182497  0.512827  0.952315  0.296079  0.509124  
0.175361  0.252898  0.185464  0.531621  0.632716  0.550724  2.748284  3.363108  
1.601668  6.824409  4.785686  6.710387  13.214960  19.374270  33.680930  55.192700  
90.337140  121.540700  132.373100  120.641500  95.478650  116.495500  116.855500  121.172000  
131.810200  107.775600  96.070710  108.176400  116.374900  81.974310  58.982050  29.593490  
2.491045  4.344234  3.555177  1.801934  0.430524  1.697197  6.677557  36.270150  
55.634540  70.805950  47.243890  55.773540  58.792570  44.883430  38.601430  46.500610  
41.748770  40.424730  37.654880  26.944880  24.878320  17.756160  12.330870  11.204620  
5.890668  9.238626  5.153266  7.794452  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,19,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  77.868260  145.425400  147.262400  135.773800  193.950300  
167.221800  127.028100  114.253900  113.682300  88.361080  93.037580  78.257170  55.198010  
78.694430  71.421440  71.746130  54.345590  45.813220  45.082240  31.198970  30.589320  
41.425850  17.275880  20.724950  28.881350  36.325450  38.220080  16.338990  32.167110  
45.478880  27.196090  16.024580  4.949112  8.335268  14.254760  8.375624  6.117015  
6.414945  11.923940  5.762271  1.229001  0.167008  0.790902  0.222564  0.310463  
0.222164  0.317308  0.283027  0.469660  0.251461  0.316721  0.423646  0.137801  
0.054427  0.516343  1.827754  2.683528  2.803006  11.298230  21.548210  51.016700  
69.262480  85.887600  75.422690  79.072250  112.714100  135.616500  139.202800  141.371800  
117.161000  105.834700  139.181700  116.242900  105.847400  86.529810  64.895230  49.055660  
27.035570  15.900020  14.687250  9.874662  6.377036  5.751778  4.612128  11.826150  
29.588750  70.116230  53.065990  68.040870  51.048650  44.729910  53.452500  34.916270  
24.640250  35.280280  37.570240  31.049630  31.563110  18.349050  14.148940  23.899150  
6.419095  11.024310  15.041620  11.059980  13.538590  28.903560  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,20,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  104.792900  96.028630  96.998010  158.381000  157.820400  167.783800  200.821000  
148.014600  119.830800  138.262000  114.768600  92.976810  98.055380  74.616250  58.293900  
