4727.907356  4984.320853  5240.734350  5497.147848  5753.561345  
6009.974842  6009.974842  6330.568809  6651.162776  7292.350709  
$$ XC1(,48,1) = 
4729.637487  4986.130600  5242.623717  5499.116834  5755.609947  
6012.103064  6012.103064  6332.799757  6653.496450  7294.889836  
$$ XC1(,49,1) = 
4730.494140  4987.041483  5243.588825  5500.136168  5756.683510  
6013.230853  6013.230853  6333.988018  6654.745187  7296.259521  
$$ XC1(,1,2) = 
4709.018497  4936.779272  5164.540049  5392.300823  5620.061598  
5847.822375  5847.822375  6132.600840  6417.379304  6986.936234  
$$ XC1(,2,2) = 
4708.954019  4936.784718  5164.615420  5392.446122  5620.276824  
5848.107526  5848.107526  6132.939655  6417.771788  6987.436050  
$$ XC1(,3,2) = 
4708.815046  4936.776388  5164.737733  5392.699075  5620.660417  
5848.621759  5848.621759  6133.581247  6418.540735  6988.459711  
$$ XC1(,4,2) = 
4708.618005  4936.759888  5164.901775  5393.043658  5621.185545  
5849.327428  5849.327428  6134.492569  6419.657710  6989.987992  
$$ XC1(,5,2) = 
4708.349272  4936.721762  5165.094252  5393.466739  5621.839229  
5850.211716  5850.211716  6135.661207  6421.110699  6992.009682  
$$ XC1(,6,2) = 
4708.004849  4936.673222  5165.341594  5394.009967  5622.678340  
5851.346716  5851.346716  6137.149639  6422.952566  6994.558419  
$$ XC1(,7,2) = 
4707.571516  4936.596329  5165.621138  5394.645951  5623.670764  
5852.695574  5852.695574  6138.928632  6425.161686  6997.627799  
$$ XC1(,8,2) = 
4707.089721  4936.526161  5165.962598  5395.399039  5624.835479  
5854.271916  5854.271916  6141.005587  6427.739262  7001.206604  
$$ XC1(,9,2) = 
4706.558268  4936.456634  5166.355003  5396.253369  5626.151739  
5856.050105  5856.050105  6143.366496  6430.682887  7005.315666  
$$ XC1(,10,2) = 
4705.984360  4936.403930  5166.823501  5397.243071  5627.662638  
5858.082208  5858.082208  6146.052402  6434.022598  7009.962989  
$$ XC1(,11,2) = 
4705.350781  4936.348983  5167.347185  5398.345387  5629.343589  
5860.341791  5860.341791  6149.039081  6437.736371  7015.130951  
$$ XC1(,12,2) = 
4704.672746  4936.310856  5167.948967  5399.587077  5631.225187  
5862.863294  5862.863294  6152.355965  6441.848635  7020.833973  
$$ XC1(,13,2) = 
4703.916614  4936.264560  5168.612503  5400.960446  5633.308389  
5865.656335  5865.656335  6156.021480  6446.386624  7027.116909  
$$ XC1(,14,2) = 
4703.119232  4936.234442  5169.349649  5402.464859  5635.580069  
5868.695276  5868.695276  6160.036824  6451.378369  7034.061463  
$$ XC1(,15,2) = 
4702.240151  4936.202884  5170.165613  5404.128346  5638.091079  
5872.053812  5872.053812  6164.446854  6456.839895  7041.625978  
$$ XC1(,16,2) = 
4701.279767  4936.157546  5171.035325  5405.913104  5640.790886  
5875.668665  5875.668665  6169.213724  6462.758783  7049.848901  
$$ XC1(,17,2) = 
4700.231276  4936.101319  5171.971358  5407.841401  5643.711440  
5879.581483  5879.581483  6174.367070  6469.152654  7058.723829  
$$ XC1(,18,2) = 
4699.101086  4936.038842  5172.976598  5409.914354  5646.852106  
5883.789862  5883.789862  6179.915102  6476.040338  7068.290810  
$$ XC1(,19,2) = 
4697.932447  4936.004879  5174.077313  5412.149744  5650.222178  
5888.294610  5888.294610  6185.850810  6483.407008  7078.519406  
$$ XC1(,20,2) = 
4696.704534  4935.979249  5175.253960  5414.528675  5653.803386  
5893.078100  5893.078100  6192.143757  6491.209416  7089.340732  
$$ XC1(,21,2) = 
4695.423356  4935.966273  5176.509186  5417.052100  5657.595016  
5898.137930  5898.137930  6198.792146  6499.446358  7100.754787  
$$ XC1(,22,2) = 
4694.075696  4935.948648  5177.821601  5419.694554  5661.567507  
5903.440459  5903.440459  6205.760725  6508.080991  7112.721522  
$$ XC1(,23,2) = 
4692.674370  4935.937756  5179.201142  5422.464524  5665.727910  
5908.991296  5908.991296  6213.049701  6517.108107  7125.224918  
$$ XC1(,24,2) = 
5749.682329  5769.787887  5789.893442  5804.777372  5819.660899  
5834.544826  5860.332579  5886.120335  5911.908087  5928.258218  
$$ XC1(,25,2) = 
5753.782579  5773.896946  5794.010912  5808.728635  5823.446759  
5838.164482  5863.949432  5889.734783  5915.519734  5931.875876  
$$ XC1(,26,2) = 
5758.916900  5779.035272  5799.153645  5813.839331  5828.524613  
5843.210295  5868.991240  5894.771785  5920.552733  5936.917283  
$$ XC1(,27,2) = 
5764.586280  5784.709459  5804.833038  5819.486283  5834.139528  
5848.792769  5874.560499  5900.327828  5926.095558  5942.461309  
$$ XC1(,28,2) = 
5770.544016  5790.672001  5810.800387  5825.421591  5840.042795  
5854.663999  5880.428924  5906.193451  5931.958376  5948.332539  
$$ XC1(,29,2) = 
5777.089678  5797.222467  5817.355659  5831.944423  5846.532785  
5861.121552  5886.878468  5912.634984  5938.391900  5954.771266  
$$ XC1(,30,2) = 
5784.548862  5804.691263  5824.833668  5839.393196  5853.952323  
5868.511850  5894.265965  5920.020075  5945.774190  5962.163169  
$$ XC1(,31,2) = 
5793.372126  5813.522139  5833.672149  5848.199639  5862.727129  
5877.254616  5903.002320  5928.749626  5954.497329  5970.893921  
$$ XC1(,32,2) = 
5802.774104  5822.929721  5843.085341  5857.579990  5872.075039  
5886.569685  5912.309780  5938.049879  5963.789974  5980.193369  
$$ XC1(,33,2) = 
4683.873533  4937.662119  5191.450705  5445.239291  5699.027874  
5952.816460  5952.816460  6270.057497  6587.298537  7221.780610  
$$ XC1(,34,2) = 
4682.068510  4938.456056  5194.843602  5451.231148  5707.618694  
5964.006240  5964.006240  6284.498081  6604.989921  7245.973602  
$$ XC1(,35,2) = 
4680.742080  4939.517044  5198.292008  5457.066975  5715.841939  
5974.616903  5974.616903  6298.097825  6621.578747  7268.540591  
$$ XC1(,36,2) = 
4680.626335  4941.175886  5201.725436  5462.274987  5722.824537  
5983.374088  5983.374088  6309.077546  6634.781004  7286.187920  
$$ XC1(,37,2) = 
4684.343314  4944.274741  5204.206171  5464.137602  5724.069029  
5984.000459  5984.000459  6308.946585  6633.892710  7283.784961  
$$ XC1(,38,2) = 
4688.840850  4947.856913  5206.872976  5465.889039  5724.905098  
5983.921161  5983.921161  6307.728884  6631.536608  7279.152057  
$$ XC1(,39,2) = 
4693.655581  4951.837815  5210.020049  5468.202287  5726.384521  
5984.566755  5984.566755  6307.339606  6630.112454  7275.658153  
$$ XC1(,40,2) = 
4698.891227  4956.364190  5213.837149  5471.310112  5728.783074  
5986.256037  5986.256037  6308.152408  6630.048776  7273.841519  
$$ XC1(,41,2) = 
4704.202566  4961.123169  5218.043770  5474.964373  5731.884974  
5988.805574  5988.805574  6310.018904  6631.232234  7273.658891  
$$ XC1(,42,2) = 
4709.399767  4965.937257  5222.474747  5479.012238  5735.549728  
5992.087218  5992.087218  6312.820154  6633.553091  7275.018967  
$$ XC1(,43,2) = 
4714.303806  4970.612133  5226.920459  5483.228789  5739.537116  
5995.845443  5995.845443  6316.286424  6636.727402  7277.609357  
$$ XC1(,44,2) = 
4718.773711  4974.985358  5231.197008  5487.408655  5743.620305  
5999.831952  5999.831952  6320.151381  6640.470810  7281.109669  
$$ XC1(,45,2) = 
4722.741394  4978.960492  5235.179590  5491.398688  5747.617785  
6003.836883  6003.836883  6324.174334  6644.511785  7285.186686  
$$ XC1(,46,2) = 
4726.081909  4982.382146  5238.682385  5494.982621  5751.282861  
6007.583097  6007.583097  6328.028881  6648.474665  7289.366234  
$$ XC1(,47,2) = 
4728.675102  4985.096368  5241.517634  5497.938901  5754.360167  
6010.781437  6010.781437  6331.371598  6651.961759  7293.142083  
$$ XC1(,48,2) = 
4730.459298  4986.993425  5243.527549  5500.061676  5756.595801  
6013.129928  6013.129928  6333.855856  6654.581785  7296.033645  
$$ XC1(,49,2) = 
4731.356404  4987.958773  5244.561142  5501.163514  5757.765883  
6014.368251  6014.368251  6335.180289  6655.992323  7297.616394  
$$ XC1(,1,3) = 
4709.168281  4936.810190  5164.452100  5392.094009  5619.735919  
5847.377828  5847.377828  6132.009511  6416.641194  6985.904564  
$$ XC1(,2,3) = 
4709.088983  4936.799298  5164.509610  5392.219925  5619.930236  
5847.640551  5847.640551  6132.323898  6417.007247  6986.373940  
$$ XC1(,3,3) = 
4708.968035  4936.804104  5164.640171  5392.476240  5620.312306  
5848.148376  5848.148376  6132.963084  6417.777795  6987.407215  
$$ XC1(,4,3) = 
4708.771394  4936.788402  5164.805413  5392.822425  5620.839436  
5848.856447  5848.856447  6133.873005  6418.889564  6988.922680  
$$ XC1(,5,3) = 
4708.495853  4936.752037  5165.008225  5393.264409  5621.520597  
5849.776781  5849.776781  6135.065072  6420.353366  6990.929951  
$$ XC1(,6,3) = 
4708.141818  4936.690522  5165.239229  5393.787936  5622.336640  
5850.885348  5850.885348  6136.531680  6422.178012  6993.470679  
$$ XC1(,7,3) = 
4707.718497  4936.617313  5165.516129  5394.414947  5623.313763  
5852.212582  5852.212582  6138.294049  6424.375518  6996.538458  
$$ XC1(,8,3) = 
4707.237904  4936.546345  5165.854787  5395.163228  5624.471670  
5853.780112  5853.780112  6140.357992  6426.935873  7000.091634  
$$ XC1(,9,3) = 
4706.713258  4936.481946  5166.250633  5396.019321  5625.788012  
5855.556699  5855.556699  6142.721703  6429.886706  7004.216713  
$$ XC1(,10,3) = 
4706.132543  4936.417546  5166.702549  5396.987556  5627.272559  
5857.557562  5857.557562  6145.371365  6433.185167  7008.812772  
$$ XC1(,11,3) = 
4705.492155  4936.354751  5167.217346  5398.079941  5628.942536  
5859.805131  5859.805131  6148.347028  6436.888927  7013.972726  
$$ XC1(,12,3) = 
4704.792093  4936.295958  5167.799823  5399.303688  5630.807552  
5862.311417  5862.311417  6151.639682  6440.967949  7019.624485  
$$ XC1(,13,3) = 
4704.040768  4936.248701  5168.456631  5400.664564  5632.872493  
5865.080426  5865.080426  6155.283169  6445.485912  7025.891401  
$$ XC1(,14,3) = 
4703.224163  4936.204003  5169.183845  5402.163688  5635.143530  
5868.123373  5868.123373  6159.290305  6450.457234  7032.791099  
$$ XC1(,15,3) = 
4702.349485  4936.169242  5169.988996  5403.808753  5637.628510  
5871.448268  5871.448268  6163.673501  6455.898737  7040.349206  
$$ XC1(,16,3) = 
4701.387500  4936.123747  5170.859990  5405.596234  5640.332480  
5875.068724  5875.068724  6168.444577  6461.820426  7048.572129  
$$ XC1(,17,3) = 
4700.331801  4936.057585  5171.783366  5407.509150  5643.234934  
5878.960718  5878.960718  6173.574291  6468.187867  7057.415020  
$$ XC1(,18,3) = 
4699.221634  4936.015131  5172.808629  5409.602129  5646.395627  
5883.189124  5883.189124  6179.144951  6475.100781  7067.012438  
$$ XC1(,19,3) = 
4698.031768  4935.967713  5173.903658  5411.839603  5649.775548  
5887.711493  5887.711493  6185.101086  6482.490679  7077.269865  
$$ XC1(,20,3) = 
4696.807060  4935.953776  5175.100492  5414.247208  5653.393924  
5892.540640  5892.540640  6191.461519  6490.382398  7088.224157  
$$ XC1(,21,3) = 
4695.512267  4935.945768  5176.379265  5416.812766  5657.246266  
5897.679767  5897.679767  6198.215033  6498.750302  7099.820837  
$$ XC1(,22,3) = 
4694.158999  4935.948009  5177.737018  5419.526027  5661.315036  
5903.104045  5903.104045  6205.334600  6507.565154  7112.026263  
$$ XC1(,23,3) = 
4692.766086  4935.948169  5179.130253  5422.312339  5665.494423  
5908.676509  5908.676509  6212.650610  6516.624711  7124.572913  
$$ XC1(,24,3) = 
5763.817333  5783.871227  5803.925121  5818.859911  5833.794701  
5848.729491  5874.555692  5900.381493  5926.207694  5942.563435  
$$ XC1(,25,3) = 
5766.912746  5786.975449  5807.038556  5821.806339  5836.573724  
5851.341509  5877.162103  5902.982697  5928.803291  5945.165039  
$$ XC1(,26,3) = 
5770.248855  5790.323573  5810.397890  5825.138442  5839.879393  
5854.619944  5880.439337  5906.258330  5932.077723  5948.445479  
$$ XC1(,27,3) = 
5774.210932  5794.289255  5814.367178  5829.074888  5843.782198  
5858.489911  5884.301293  5910.113077  5935.924459  5952.299022  
$$ XC1(,28,3) = 
5778.771348  5798.860085  5818.948822  5833.626896  5848.304967  
5862.983041  5888.790420  5914.597799  5940.405177  5956.787349  
$$ XC1(,29,3) = 
5784.155177  5804.249521  5824.344265  5838.991499  5853.638737  
5868.285971  5894.089347  5919.892320  5945.695692  5962.085072  
$$ XC1(,30,3) = 
5790.529026  5810.631778  5830.734534  5845.351332  5859.968530  
5874.585328  5900.384298  5926.183665  5951.982634  5968.380827  
$$ XC1(,31,3) = 
5797.929738  5818.040102  5838.150066  5852.735623  5867.321585  
5881.907146  5907.700505  5933.493868  5959.287228  5975.693428  
$$ XC1(,32,3) = 
5806.491883  5826.609455  5846.727024  5861.281348  5875.835669  
5890.389990  5916.177746  5941.965098  5967.752851  5984.167064  
$$ XC1(,33,3) = 
5816.023218  5836.146398  5856.269176  5870.791056  5885.312940  
5899.834820  5925.614564  5951.394308  5977.174052  5993.595472  
$$ XC1(,34,3) = 
5827.097654  5847.227241  5867.356827  5881.847070  5896.337713  
5910.827956  5936.600892  5962.373829  5988.146765  6004.576995  
$$ XC1(,35,3) = 
5839.290269  5859.427064  5879.563858  5894.023264  5908.483071  
5922.942474  5948.710604  5974.479134  6000.247264  6016.688711  
$$ XC1(,36,3) = 
5852.219790  5872.366197  5892.512605  5906.942772  5921.372543  
5935.802710  5961.566834  5987.330961  6013.095085  6029.546142  
$$ XC1(,37,3) = 
4682.347254  4943.143589  5203.939925  5464.736257  5725.532592  
5986.328927  5986.328927  6312.341365  6638.353802  7290.378681  
$$ XC1(,38,3) = 
4687.902897  4946.986079  5206.069265  5465.152451  5724.235633  
5983.318819  5983.318819  6307.202638  6631.086453  7278.854091  
$$ XC1(,39,3) = 
4692.812943  4950.849396  5208.885853  5466.922310  5724.958766  
5982.995220  5982.995220  6305.573832  6628.152441  7273.309662  
$$ XC1(,40,3) = 
4698.718215  4955.926050  5213.133884  5470.341719  5727.549554  
5984.757392  5984.757392  6306.317146  6627.876903  7270.996414  
$$ XC1(,41,3) = 
4704.383589  4961.007828  5217.632064  5474.256299  5730.880538  
5987.504774  5987.504774  6308.338035  6629.171296  7270.837818  
$$ XC1(,42,3) = 
4709.936427  4966.189245  5222.442067  5478.694885  5734.947707  
5991.200525  5991.200525  6311.564006  6631.927490  7272.654455  
$$ XC1(,43,3) = 
4715.114403  4971.168337  5227.222274  5483.276207  5739.330141  
5995.384075  5995.384075  6315.499452  6635.614829  7275.845584  
$$ XC1(,44,3) = 
4719.808983  4975.814058  5231.819134  5487.824206  5743.829281  
5999.834357  5999.834357  6319.886457  6639.938553  7280.042753  
$$ XC1(,45,3) = 
4723.997743  4980.075787  5236.153832  5492.231873  5748.309918  
6004.387963  6004.387963  6324.543189  6644.698415  7285.008868  
$$ XC1(,46,3) = 
4727.514872  4983.753914  5239.992959  5496.232001  5752.471043  
6008.710085  6008.710085  6329.065558  6649.421030  7290.131978  
$$ XC1(,47,3) = 
4730.261854  4986.697379  5243.132904  5499.568428  5756.003953  
6012.439478  6012.439478  6333.036847  6653.634219  7294.828960  
$$ XC1(,48,3) = 
4732.167402  4988.780266  5245.393127  5502.005991  5758.618852  
6015.231716  6015.231716  6336.052963  6656.874209  7298.516703  
$$ XC1(,49,3) = 
4733.134593  4989.857270  5246.579947  5503.302628  5760.025305  
6016.747982  6016.747982  6337.702392  6658.656804  7300.565623  
$$ XC1(,1,4) = 
4709.400568  4936.861453  5164.322339  5391.783225  5619.244111  
5846.705000  5846.705000  6131.123218  6415.541440  6984.377884  
$$ XC1(,2,4) = 
4709.310056  4936.838865  5164.367677  5391.896486  5619.425295  
5846.954104  5846.954104  6131.432201  6415.910295  6984.866486  
$$ XC1(,3,4) = 
4709.184701  4936.835823  5164.486942  5392.138064  5619.789183  
5847.440305  5847.440305  6132.051161  6416.662021  6985.883737  
$$ XC1(,4,4) = 
4709.000476  4936.832139  5164.663799  5392.495463  5620.327126  
5848.158789  5848.158789  6132.969295  6417.779797  6987.400807  
$$ XC1(,5,4) = 
4708.714524  4936.790325  5164.866129  5392.941932  5621.017736  
5849.093540  5849.093540  6134.164564  6419.235591  6989.377641  
$$ XC1(,6,4) = 
4708.357684  4936.727047  5165.096414  5393.465778  5621.835144  
5850.204508  5850.204508  6135.636178  6421.067844  6991.931184  
$$ XC1(,7,4) = 
4707.923950  4936.644065  5165.364183  5394.084301  5622.804416  
5851.524534  5851.524534  6137.380725  6423.236916  6994.949301  
$$ XC1(,8,4) = 
4707.442155  4936.566211  5165.690266  5394.814318  5623.938373  
5853.062428  5853.062428  6139.422841  6425.783251  6998.504078  
$$ XC1(,9,4) = 
4706.923117  4936.503251  5166.083389  5395.663524  5625.243661  
5854.823796  5854.823796  6141.757917  6428.692034  7002.560272  
$$ XC1(,10,4) = 
4706.335194  4936.426837  5166.518484  5396.610131  5626.701775  
5856.793422  5856.793422  6144.382546  6431.971673  7007.149925  
$$ XC1(,11,4) = 
4705.690801  4936.360518  5167.030233  5397.699951  5628.369669  
5859.039386  5859.039386  6147.338186  6435.636985  7012.234587  
$$ XC1(,12,4) = 
4704.980725  4936.289390  5167.598054  5398.906719  5630.215381  
5861.524045  5861.524045  6150.607411  6439.690778  7017.857510  
$$ XC1(,13,4) = 
4704.226197  4936.235722  5168.245249  5400.254777  5632.264304  
5864.273832  5864.273832  6154.222864  6444.171896  7024.069957  
$$ XC1(,14,4) = 
4703.412795  4936.186703  5168.960610  5401.734521  5634.508428  
5867.282336  5867.282336  6158.198560  6449.114783  7030.947228  
$$ XC1(,15,4) = 
4702.523701  4936.135761  5169.747822  5403.359882  5636.971942  
5870.584003  5870.584003  6162.561132  6454.538261  7038.492520  
$$ XC1(,16,4) = 
4701.554505  4936.079852  5170.605197  5405.130541  5639.655886  
5874.181230  5874.181230  6167.306775  6460.432320  7046.683405  
$$ XC1(,17,4) = 
4700.506014  4936.021860  5171.537703  5407.053550  5642.569393  
5878.085239  5878.085239  6172.453110  6466.820984  7055.556729  
$$ XC1(,18,4) = 
4699.377425  4935.962106  5172.546788  5409.131467  5645.716148  
5882.300830  5882.300830  6178.014160  6473.727490  7065.154147  
$$ XC1(,19,4) = 
4698.201578  4935.931027  5173.660479  5411.389928  5649.119380  
5886.848829  5886.848829  6183.997526  6481.146224  7075.443619  
$$ XC1(,20,4) = 
4696.965256  4935.915167  5174.865082  5413.814997  5652.764908  
5891.714823  5891.714823  6190.404016  6489.093209  7086.471598  
$$ XC1(,21,4) = 
4695.659649  4935.917890  5176.176135  5416.434380  5656.692625  
5896.950869  5896.950869  6197.279882  6497.608894  7098.266923  
$$ XC1(,22,4) = 
4694.271539  4935.936955  5177.602372  5419.267789  5660.933205  
5902.598625  5902.598625  6204.686804  6506.774984  7110.951342  
$$ XC1(,23,4) = 
5776.066818  5796.063842  5816.060866  5830.940787  5845.821109  
5860.701033  5886.569285  5912.437139  5938.305390  5954.657926  
$$ XC1(,24,4) = 
5776.920669  5796.928507  5816.935942  5831.787431  5846.638517  
5861.490003  5887.355052  5913.219701  5939.084751  5955.445699  
$$ XC1(,25,4) = 
5778.289154  5798.308606  5818.328458  5833.153110  5847.977365  
5862.802021  5888.665066  5914.528113  5940.391161  5956.757713  
$$ XC1(,26,4) = 
5780.229544  5800.256604  5820.283665  5835.079081  5849.874501  
5864.669921  5890.530164  5916.390007  5942.250249  5958.626414  
$$ XC1(,27,4) = 
5782.940883  5802.978356  5823.016230  5837.782411  5852.548596  
5867.314777  5893.170613  5919.026854  5944.882690  5961.264062  
$$ XC1(,28,4) = 
5786.350279  5806.396965  5826.444049  5841.180997  5855.917543  
5870.654488  5896.508724  5922.362559  5948.216795  5964.608579  
$$ XC1(,29,4) = 
5790.730472  5810.785568  5830.840262  5845.545971  5860.251280  
5874.956988  5900.805217  5926.653445  5952.501673  5968.900266  
$$ XC1(,30,4) = 
5796.021388  5816.086096  5836.150804  5850.827274  5865.504147  
5880.180620  5906.027244  5931.873471  5957.720098  5974.128704  
$$ XC1(,31,4) = 
5802.278294  5822.349409  5842.420922  5857.065358  5871.710190  
5886.354623  5912.194039  5938.033058  5963.872474  5980.288287  
$$ XC1(,32,4) = 
5809.630948  5829.711273  5849.792001  5864.406795  5879.021191  
5893.635988  5919.471801  5945.308015  5971.143829  5987.569652  
$$ XC1(,33,4) = 
5817.927162  5838.015098  5858.102634  5872.685390  5887.268547  
5901.851302  5927.681109  5953.510915  5979.340722  5995.774557  
$$ XC1(,34,4) = 
5827.296699  5847.392244  5867.487388  5882.038907  5896.590426  
